    1  git clone https://github.com/Nadiia1993/HW_10.git
    2  cd HW_10
    3  git touch text_ignore.txt
    4  git touch text_ignore.txt
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "New created"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "New  file created"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add develop_test.txt
   16  git commit -m "New  file created"
   17  nano develop_test.txt
   18  git status
   19  git add develop_test.txt
   20  git add develop_test.txt
   21  git commit -m "New created"
   22  git checkout main
   23  git merge develop
   24  git log -3
   25  history > command_list.csv
